Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1a677343
Loaded 3 bean definitions from class path resource [spring.xml]
Logging Provider: org.jboss.logging.Log4j2LoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=unit_clients, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [unit_clients]
Persistence-unit [unit_clients] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: unit_clients
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/bahafidabdesssadek/IdeaProjects/TP8/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3307/pfe_base?createDatabaseIfNotExist=true
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: create
		hibernate.format_sql: true
		javax.persistence.jdbc.user: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
2022-01-14 01:57:29.677 DEBUG [main] [org.hibernate.service.spi.ServiceBinding] [setService] [org.hibernate.service.spi.ServiceBinding.setService(ServiceBinding.java:68)] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2022-01-14 01:57:29.692 DEBUG [main] [org.hibernate.cache.internal.RegionFactoryInitiator] [resolveRegionFactory] [org.hibernate.cache.internal.RegionFactoryInitiator.resolveRegionFactory(RegionFactoryInitiator.java:118)] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2022-01-14 01:57:29.693 DEBUG [main] [org.hibernate.cache.internal.RegionFactoryInitiator] [initiateService] [org.hibernate.cache.internal.RegionFactoryInitiator.initiateService(RegionFactoryInitiator.java:49)] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2022-01-14 01:57:29.712 INFO [main] [org.hibernate.annotations.common.Version] [<clinit>] [org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit>(JavaReflectionManager.java:56)] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-14 01:57:29.752 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration boolean -> org.hibernate.type.BooleanType@64c2b546
2022-01-14 01:57:29.753 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration boolean -> org.hibernate.type.BooleanType@64c2b546
2022-01-14 01:57:29.753 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@64c2b546
2022-01-14 01:57:29.754 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@7555b920
2022-01-14 01:57:29.755 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@b5cc23a
2022-01-14 01:57:29.755 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration yes_no -> org.hibernate.type.YesNoType@182f1e9a
2022-01-14 01:57:29.756 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration byte -> org.hibernate.type.ByteType@db44aa2
2022-01-14 01:57:29.756 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration byte -> org.hibernate.type.ByteType@db44aa2
2022-01-14 01:57:29.757 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@db44aa2
2022-01-14 01:57:29.757 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration character -> org.hibernate.type.CharacterType@6f70f32f
2022-01-14 01:57:29.758 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration char -> org.hibernate.type.CharacterType@6f70f32f
2022-01-14 01:57:29.758 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@6f70f32f
2022-01-14 01:57:29.759 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration short -> org.hibernate.type.ShortType@1ee4730
2022-01-14 01:57:29.759 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration short -> org.hibernate.type.ShortType@1ee4730
2022-01-14 01:57:29.759 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@1ee4730
2022-01-14 01:57:29.760 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration integer -> org.hibernate.type.IntegerType@ca27722
2022-01-14 01:57:29.760 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration int -> org.hibernate.type.IntegerType@ca27722
2022-01-14 01:57:29.760 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@ca27722
2022-01-14 01:57:29.761 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration long -> org.hibernate.type.LongType@1095f122
2022-01-14 01:57:29.761 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration long -> org.hibernate.type.LongType@1095f122
2022-01-14 01:57:29.761 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@1095f122
2022-01-14 01:57:29.762 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration float -> org.hibernate.type.FloatType@7927bd9f
2022-01-14 01:57:29.762 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration float -> org.hibernate.type.FloatType@7927bd9f
2022-01-14 01:57:29.763 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7927bd9f
2022-01-14 01:57:29.764 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration double -> org.hibernate.type.DoubleType@617fe9e1
2022-01-14 01:57:29.764 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration double -> org.hibernate.type.DoubleType@617fe9e1
2022-01-14 01:57:29.764 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@617fe9e1
2022-01-14 01:57:29.765 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5b800468
2022-01-14 01:57:29.765 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5b800468
2022-01-14 01:57:29.766 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@60094a13
2022-01-14 01:57:29.766 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@60094a13
2022-01-14 01:57:29.767 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration string -> org.hibernate.type.StringType@579d011c
2022-01-14 01:57:29.767 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.String -> org.hibernate.type.StringType@579d011c
2022-01-14 01:57:29.768 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@790174f2
2022-01-14 01:57:29.769 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1a2e2935
2022-01-14 01:57:29.770 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration url -> org.hibernate.type.UrlType@37cd92d6
2022-01-14 01:57:29.770 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@37cd92d6
2022-01-14 01:57:29.771 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration Duration -> org.hibernate.type.DurationType@7889a1ac
2022-01-14 01:57:29.771 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@7889a1ac
2022-01-14 01:57:29.774 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration Instant -> org.hibernate.type.InstantType@7e0aadd0
2022-01-14 01:57:29.774 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7e0aadd0
2022-01-14 01:57:29.775 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1494b84d
2022-01-14 01:57:29.775 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1494b84d
2022-01-14 01:57:29.776 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@226f885f
2022-01-14 01:57:29.776 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@226f885f
2022-01-14 01:57:29.777 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@2427e004
2022-01-14 01:57:29.778 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@2427e004
2022-01-14 01:57:29.779 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@76318a7d
2022-01-14 01:57:29.779 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@76318a7d
2022-01-14 01:57:29.780 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5400db36
2022-01-14 01:57:29.780 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5400db36
2022-01-14 01:57:29.782 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7fe083b1
2022-01-14 01:57:29.782 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7fe083b1
2022-01-14 01:57:29.783 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration date -> org.hibernate.type.DateType@2db2dd9d
2022-01-14 01:57:29.784 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@2db2dd9d
2022-01-14 01:57:29.784 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration time -> org.hibernate.type.TimeType@352c308
2022-01-14 01:57:29.785 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@352c308
2022-01-14 01:57:29.785 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration timestamp -> org.hibernate.type.TimestampType@c00fff0
2022-01-14 01:57:29.786 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@c00fff0
2022-01-14 01:57:29.786 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@c00fff0
2022-01-14 01:57:29.787 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@51768776
2022-01-14 01:57:29.788 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration calendar -> org.hibernate.type.CalendarType@41394595
2022-01-14 01:57:29.788 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@41394595
2022-01-14 01:57:29.789 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@41394595
2022-01-14 01:57:29.789 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@26b894bd
2022-01-14 01:57:29.790 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@525d79f0
2022-01-14 01:57:29.790 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration locale -> org.hibernate.type.LocaleType@2b5cb9b2
2022-01-14 01:57:29.790 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@2b5cb9b2
2022-01-14 01:57:29.791 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration currency -> org.hibernate.type.CurrencyType@6d511b5f
2022-01-14 01:57:29.792 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6d511b5f
2022-01-14 01:57:29.792 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@13579834
2022-01-14 01:57:29.792 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@13579834
2022-01-14 01:57:29.793 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration class -> org.hibernate.type.ClassType@7a0e1b5e
2022-01-14 01:57:29.793 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@7a0e1b5e
2022-01-14 01:57:29.794 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@5a4bef8
2022-01-14 01:57:29.794 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@5a4bef8
2022-01-14 01:57:29.794 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@62da83ed
2022-01-14 01:57:29.795 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration binary -> org.hibernate.type.BinaryType@29ad44e3
2022-01-14 01:57:29.795 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration byte[] -> org.hibernate.type.BinaryType@29ad44e3
2022-01-14 01:57:29.795 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration [B -> org.hibernate.type.BinaryType@29ad44e3
2022-01-14 01:57:29.796 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@14bb2297
2022-01-14 01:57:29.796 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@14bb2297
2022-01-14 01:57:29.797 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@14bb2297
2022-01-14 01:57:29.797 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration row_version -> org.hibernate.type.RowVersionType@5bd1ceca
2022-01-14 01:57:29.798 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration image -> org.hibernate.type.ImageType@c1fca1e
2022-01-14 01:57:29.798 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration characters -> org.hibernate.type.CharArrayType@73393584
2022-01-14 01:57:29.799 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration char[] -> org.hibernate.type.CharArrayType@73393584
2022-01-14 01:57:29.799 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration [C -> org.hibernate.type.CharArrayType@73393584
2022-01-14 01:57:29.799 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1c25b8a7
2022-01-14 01:57:29.800 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1c25b8a7
2022-01-14 01:57:29.800 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1c25b8a7
2022-01-14 01:57:29.800 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration text -> org.hibernate.type.TextType@3e587920
2022-01-14 01:57:29.800 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration ntext -> org.hibernate.type.NTextType@1e11bc55
2022-01-14 01:57:29.801 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration blob -> org.hibernate.type.BlobType@345e5a17
2022-01-14 01:57:29.802 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@345e5a17
2022-01-14 01:57:29.802 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1734f68
2022-01-14 01:57:29.804 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration clob -> org.hibernate.type.ClobType@210386e0
2022-01-14 01:57:29.804 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@210386e0
2022-01-14 01:57:29.805 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration nclob -> org.hibernate.type.NClobType@31c269fd
2022-01-14 01:57:29.805 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@31c269fd
2022-01-14 01:57:29.805 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@213e3629
2022-01-14 01:57:29.806 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@70eecdc2
2022-01-14 01:57:29.806 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration serializable -> org.hibernate.type.SerializableType@cc62a3b
2022-01-14 01:57:29.808 DEBUG [main] [org.hibernate.type.BasicTypeRegistry] [register] [org.hibernate.type.BasicTypeRegistry.register(BasicTypeRegistry.java:157)] - Adding type registration object -> org.hibernate.type.ObjectType@781e7326
